customer_id,name,email,region,signup_date,segment
1,Company_1,[email],West,2023-05-23,enterprise
2,Company_2,[email],Southwest,2023-05-11,enterprise
3,Company_3,[email],West,2024-04-07,small-biz
4,Company_4,[email],Southeast,2023-10-25,small-biz
5,Company_5,[email],Northeast,2024-11-22,enterprise
6,Company_6,[email],Northeast,2024-06-13,mid-market
7,Company_7,[email],Southwest,2024-05-30,mid-market
8,Company_8,[email],West,2023-12-16,mid-market
9,Company_9,[email],Southwest,2024-07-23,mid-market
10,Company_10,[email],Southeast,2023-06-26,mid-market
11,Company_11,[email],Midwest,2024-07-02,small-biz
12,Company_12,[email],Northeast,2024-03-03,small-biz
13,Company_13,[email],Midwest,2023-12-27,mid-market
14,Company_14,[email],Northeast,2024-05-27,mid-market
15,Company_15,[email],Midwest,2024-11-28,enterprise
16,Company_16,[email],West,2024-06-30,enterprise
17,Company_17,[email],West,2023-08-14,small-biz
18,Company_18,[email],West,2024-07-23,enterprise
19,Company_19,[email],Northeast,2023-05-14,small-biz
20,Company_20,[email],Southeast,2023-03-13,small-biz
21,Company_21,[email],West,2023-07-26,mid-market
22,Company_22,[email],Midwest,2024-10-18,mid-market
23,Company_23,[email],Southeast,2023-03-03,small-biz
24,Company_24,[email],Southeast,2024-11-10,mid-market
25,Company_25,[email],Southeast,2023-11-23,enterprise
26,Company_26,[email],Midwest,2023-06-05,enterprise
27,Company_27,[email],Southwest,2024-02-13,enterprise
28,Company_28,[email],Northeast,2023-04-14,enterprise
29,Company_29,[email],West,2023-03-04,mid-market
30,Company_30,[email],Midwest,2024-07-30,enterprise
31,Company_31,[email],West,2023-07-23,enterprise
32,Company_32,[email],Northeast,2024-05-14,mid-market
33,Company_33,[email],Northeast,2024-01-30,mid-market
34,Company_34,[email],West,2023-05-16,small-biz
35,Company_35,[email],Southwest,2024-10-15,small-biz
36,Company_36,[email],West,2023-02-08,enterprise
37,Company_37,[email],Midwest,2023-06-29,enterprise
38,Company_38,[email],West,2024-01-24,enterprise
39,Company_39,[email],Northeast,2023-07-09,mid-market
40,Company_40,[email],Northeast,2023-06-05,mid-market
41,Company_41,[email],Northeast,2023-08-05,small-biz
42,Company_42,[email],Southeast,2023-03-29,mid-market
43,Company_43,[email],Southeast,2024-03-01,small-biz
44,Company_44,[email],Midwest,2024-05-21,enterprise
45,Company_45,[email],Midwest,2024-11-06,small-biz
46,Company_46,[email],Midwest,2023-06-30,enterprise
47,Company_47,[email],Midwest,2023-05-06,mid-market
48,Company_48,[email],Midwest,2024-04-26,small-biz
49,Company_49,[email],West,2023-08-22,small-biz
50,Company_50,[email],Midwest,2023-04-27,enterprise
51,Company_51,[email],Southwest,2023-11-19,enterprise
52,Company_52,[email],Midwest,2024-06-15,small-biz
53,Company_53,[email],West,2023-07-20,enterprise
54,Company_54,[email],Southwest,2024-08-09,enterprise
55,Company_55,[email],Southeast,2024-05-31,mid-market
56,Company_56,[email],West,2024-06-06,enterprise
57,Company_57,[email],Southwest,2023-09-18,small-biz
58,Company_58,[email],Southwest,2024-07-09,enterprise
59,Company_59,[email],Northeast,2024-03-29,small-biz
60,Company_60,[email],Northeast,2023-09-20,enterprise
61,Company_61,[email],Southwest,2023-02-26,small-biz
62,Company_62,[email],Southwest,2023-11-26,small-biz
63,Company_63,[email],West,2023-04-23,mid-market
64,Company_64,[email],Midwest,2023-10-05,mid-market
65,Company_65,[email],Midwest,2024-03-25,mid-market
66,Company_66,[email],West,2024-07-15,enterprise
67,Company_67,[email],West,2023-08-03,small-biz
68,Company_68,[email],Midwest,2024-06-11,enterprise
69,Company_69,[email],Midwest,2024-11-16,small-biz
70,Company_70,[email],Southwest,2023-11-14,small-biz
71,Company_71,[email],Southwest,2023-02-09,small-biz
72,Company_72,[email],Midwest,2024-05-21,small-biz
73,Company_73,[email],Midwest,2023-11-16,mid-market
74,Company_74,[email],Southwest,2023-11-14,enterprise
75,Company_75,[email],Midwest,2024-05-12,mid-market
76,Company_76,[email],Northeast,2023-03-23,mid-market
77,Company_77,[email],Southwest,2023-09-26,enterprise
78,Company_78,[email],West,2024-01-09,small-biz
79,Company_79,[email],West,2023-03-25,mid-market
80,Company_80,[email],West,2023-12-29,mid-market
81,Company_81,[email],Northeast,2023-05-16,small-biz
82,Company_82,[email],Southeast,2024-08-17,mid-market
83,Company_83,[email],Southwest,2023-10-26,small-biz
84,Company_84,[email],Northeast,2023-06-19,small-biz
85,Company_85,[email],Midwest,2023-01-18,enterprise
86,Company_86,[email],Southwest,2023-12-09,mid-market
87,Company_87,[email],Midwest,2024-09-26,mid-market
88,Company_88,[email],Southwest,2024-03-02,small-biz
89,Company_89,[email],Southwest,2023-09-15,small-biz
90,Company_90,[email],West,2024-09-01,enterprise
91,Company_91,[email],Southeast,2023-10-09,mid-market
92,Company_92,[email],Southwest,2024-08-13,mid-market
93,Company_93,[email],Southeast,2023-10-12,enterprise
94,Company_94,[email],West,2023-12-06,enterprise
95,Company_95,[email],Midwest,2023-06-19,mid-market
96,Company_96,[email],Northeast,2024-01-13,enterprise
97,Company_97,[email],Southeast,2024-07-31,mid-market
98,Company_98,[email],West,2024-04-05,small-biz
99,Company_99,[email],Northeast,2023-02-11,small-biz
100,Company_100,[email],Southeast,2024-05-18,enterprise
101,Company_101,[email],Southeast,2023-11-18,small-biz
102,Company_102,[email],Southwest,2023-04-03,mid-market
103,Company_103,[email],Southeast,2024-11-09,mid-market
104,Company_104,[email],Southeast,2023-12-26,enterprise
105,Company_105,[email],West,2024-09-12,mid-market
106,Company_106,[email],Southeast,2023-09-29,small-biz
107,Company_107,[email],West,2024-05-15,small-biz
108,Company_108,[email],Northeast,2024-10-17,small-biz
109,Company_109,[email],Northeast,2024-11-06,enterprise
110,Company_110,[email],Southwest,2024-08-16,mid-market
111,Company_111,[email],West,2023-05-19,enterprise
112,Company_112,[email],West,2023-03-01,small-biz
113,Company_113,[email],Northeast,2024-10-05,enterprise
114,Company_114,[email],Southeast,2023-08-28,mid-market
115,Company_115,[email],Southwest,2024-06-03,enterprise
116,Company_116,[email],Southwest,2023-08-05,small-biz
117,Company_117,[email],Southwest,2023-03-04,enterprise
118,Company_118,[email],West,2024-05-05,enterprise
119,Company_119,[email],Midwest,2023-11-03,mid-market
120,Company_120,[email],Southwest,2024-07-08,mid-market
121,Company_121,[email],Southeast,2024-10-11,small-biz
122,Company_122,[email],Southeast,2023-01-13,enterprise
123,Company_123,[email],Southeast,2024-07-08,enterprise
124,Company_124,[email],West,2023-01-27,small-biz
125,Company_125,[email],West,2024-07-13,mid-market
126,Company_126,[email],West,2023-12-22,small-biz
127,Company_127,[email],West,2023-08-11,enterprise
128,Company_128,[email],Midwest,2023-06-12,mid-market
129,Company_129,[email],Southwest,2024-07-09,mid-market
130,Company_130,[email],Midwest,2023-03-15,mid-market
131,Company_131,[email],Midwest,2023-10-16,mid-market
132,Company_132,[email],Midwest,2023-05-26,enterprise
133,Company_133,[email],Midwest,2023-09-10,mid-market
134,Company_134,[email],Northeast,2023-03-14,mid-market
135,Company_135,[email],Northeast,2023-02-27,enterprise
136,Company_136,[email],Southwest,2024-08-17,mid-market
137,Company_137,[email],Midwest,2024-12-01,enterprise
138,Company_138,[email],Southeast,2023-12-26,small-biz
139,Company_139,[email],Southwest,2024-07-03,enterprise
140,Company_140,[email],West,2024-09-06,small-biz
141,Company_141,[email],West,2023-04-28,small-biz
142,Company_142,[email],Midwest,2023-11-25,enterprise
143,Company_143,[email],Southeast,2023-07-21,mid-market
144,Company_144,[email],Southeast,2024-09-07,mid-market
145,Company_145,[email],West,2023-12-14,enterprise
146,Company_146,[email],Southwest,2023-01-17,mid-market
147,Company_147,[email],Southeast,2024-10-02,enterprise
148,Company_148,[email],Midwest,2024-10-01,small-biz
149,Company_149,[email],West,2024-08-16,small-biz
150,Company_150,[email],West,2023-01-22,small-biz
151,Company_151,[email],West,2024-10-17,small-biz
152,Company_152,[email],Midwest,2024-10-27,enterprise
153,Company_153,[email],Southwest,2024-04-03,mid-market
154,Company_154,[email],Midwest,2023-01-05,mid-market
155,Company_155,[email],Southwest,2024-01-03,enterprise
156,Company_156,[email],Northeast,2023-10-30,mid-market
157,Company_157,[email],West,2023-02-15,small-biz
158,Company_158,[email],Southwest,2023-08-08,enterprise
159,Company_159,[email],Southeast,2023-06-19,mid-market
160,Company_160,[email],Southeast,2023-03-04,enterprise
161,Company_161,[email],West,2023-11-08,enterprise
162,Company_162,[email],Midwest,2023-06-28,mid-market
163,Company_163,[email],Southeast,2024-05-10,small-biz
164,Company_164,[email],Midwest,2023-08-13,mid-market
165,Company_165,[email],Midwest,2024-06-22,mid-market
166,Company_166,[email],Midwest,2024-10-26,mid-market
167,Company_167,[email],Southwest,2024-02-26,small-biz
168,Company_168,[email],Southeast,2024-09-07,small-biz
169,Company_169,[email],Northeast,2024-08-26,mid-market
170,Company_170,[email],Southwest,2024-08-29,small-biz
171,Company_171,[email],Midwest,2024-08-10,small-biz
172,Company_172,[email],Southeast,2023-03-01,mid-market
173,Company_173,[email],Southeast,2024-07-31,enterprise
174,Company_174,[email],Northeast,2023-11-19,small-biz
175,Company_175,[email],West,2024-02-23,small-biz
176,Company_176,[email],Midwest,2024-01-25,small-biz
177,Company_177,[email],Southeast,2024-06-13,mid-market
178,Company_178,[email],Southeast,2023-01-16,mid-market
179,Company_179,[email],Southwest,2023-09-07,small-biz
180,Company_180,[email],Southeast,2024-10-09,small-biz
181,Company_181,[email],Southeast,2023-02-07,small-biz
182,Company_182,[email],Southwest,2024-02-28,enterprise
183,Company_183,[email],Midwest,2023-06-22,small-biz
184,Company_184,[email],Midwest,2023-08-08,small-biz
185,Company_185,[email],Northeast,2023-09-19,mid-market
186,Company_186,[email],Southeast,2024-06-21,enterprise
187,Company_187,[email],Northeast,2024-10-30,mid-market
188,Company_188,[email],Northeast,2023-03-10,enterprise
189,Company_189,[email],Midwest,2023-02-17,small-biz
190,Company_190,[email],West,2024-07-19,enterprise
191,Company_191,[email],Northeast,2024-11-26,mid-market
192,Company_192,[email],Southwest,2023-05-25,enterprise
193,Company_193,[email],Southwest,2024-10-14,enterprise
194,Company_194,[email],Midwest,2024-04-14,enterprise
195,Company_195,[email],Northeast,2023-02-22,small-biz
196,Company_196,[email],Southeast,2024-05-04,small-biz
197,Company_197,[email],Southwest,2024-03-17,small-biz
198,Company_198,[email],Midwest,2023-12-20,small-biz
199,Company_199,[email],Southeast,2024-05-22,mid-market
200,Company_200,[email],West,2024-07-01,enterprise
